구분,화장실명,주소,층수,남성변기수,여성변기수,개방시간상세,WGS84위도,WGS84경도
"공중화장실","제주대학교버스회차지","제주특별자치도 제주시 제주대학로 102 제주대학교버스회차지","1","0","0","",33.4572918019245,126.564322232111
"간이화장실","한천제2저류지공원","제주특별자치도 제주시 오등동 1834-4 한천제2저류지공원","1","0","0","",33.4467073379178,126.52307869704
"간이화장실","아라동 다목적운동장","제주특별자치도 제주시 아라이동 1360-14 아라동 다목적운동장","1","0","0","",33.4875425478058,126.543522738735
"공중화장실","국제대학버스회차지","제주특별자치도 제주시 영평동 2237-6 국제대학버스회차지","1","0","0","",33.4390113281255,126.569159895346
"공중화장실","월평 버스회차지","제주특별자치도 제주시 아봉로 450 월평 버스회차지","1","0","0","",33.4702023665507,126.582992971646
"간이화장실","편백나무숲","제주특별자치도 제주시 아라일동 산 31-1 편백나무숲","1","0","0","",33.4436591579347,126.556418249213
"공중화장실","방선문","제주특별자치도 제주시 오라이동 3819-11 방선문","1","0","0","",33.4561655072674,126.517078055412
"개방화장실","연동주민센터옆","제주특별자치도 제주시 신대로 101 연동주민센터옆","1","0","0","",33.4883782338729,126.4969229706
"공중화장실","누웨마루거리","제주특별자치도 제주시 신대로12길 54 누웨마루거리","1","0","0","",33.4889348541551,126.490890428287
"공중화장실","신비의도로","제주특별자치도 제주시 1100로 2894-65 신비의도로","1","0","0","",33.4514303906189,126.48740678681
"공중화장실","한림중앙상가","제주특별자치도 제주시 한림읍 한림북동길 2 한림중앙상가","1","0","0","",33.4155049298797,126.264839419046
"공중화장실","금능리포구","제주특별자치도 제주시 한림읍 금능7길 14-8 금능리포구","1","0","0","",33.3896186399589,126.228908938821
"공중화장실","금악오름","제주특별자치도 제주시 한림읍 한창로 1174-20 금악오름","1","0","0","",33.3509364973374,126.305895760544
"공중화장실","귀덕올레15코스","제주특별자치도 제주시 한림읍 귀덕리 2597-1 귀덕올레15코스","1","0","0","",33.4323137491765,126.286970092121
"공중화장실","월령리","제주특별자치도 제주시 한림읍 월령리 344-2","1","0","0","",33.3806181420704,126.214839619595
"공중화장실","옹포천 어울공원","제주특별자치도 제주시 한림읍 옹포리 21 옹포천 어울공원","1","0","0","",33.40399629642524,126.25942007401082
"공중화장실","남또르쉼터","제주특별자치도 제주시 애월읍 애월해안로 466-1 남또르쉼터","1","0","0","",33.4770508764568,126.354365794284
"공중화장실","한담공원","제주특별자치도 제주시 애월읍 애월리 2461 한담공원","1","0","0","",33.4599174500914,126.310993698527
"공중화장실","바리메오름주차장","제주특별자치도 제주시 애월읍 어음리 산 21 바리메오름주차장","1","0","0","",33.3776829022174,126.387113528925
"공중화장실","족은노꼬메오름주차장","제주특별자치도 제주시 애월읍 유수암리 산 28 족은노꼬메오름주차장","1","0","0","",33.3970825083595,126.425122544208
"공중화장실","궤물오름주차장","제주특별자치도 제주시 애월읍 산록서로 372 궤물오름주차장","1","0","0","",33.4024686058493,126.408212466868
"공중화장실","중엄소공원","제주특별자치도 제주시 애월읍 신엄리 961 중엄소공원","1","0","0","",33.4778870315388,126.369395562721
"공중화장실","하가연하못옆","제주특별자치도 제주시 애월읍 하가로 182 하가연하못옆","1","0","0","",33.4550410947745,126.346848230403
"공중화장실","오당빌레","제주특별자치도 제주시 애월읍 하가리 846-1 오당빌레","1","0","0","",33.4539566664486,126.351779023111
"공중화장실","가문동포구","제주특별자치도 제주시 애월읍 가문동길 50 가문동포구","1","0","0","",33.4868185198071,126.392318341039
"공중화장실","미수동포구","제주특별자치도 제주시 애월읍 하귀2리 1656-6 미수동포구","1","0","0","",33.4847605613545,126.401844461429
"개방화장실","제일주차빌딩","제주특별자치도 제주시 관덕로15길 3 제일주차빌딩","1","0","0","",33.5134838475783,126.526595886157
"개방화장실","공항입구주차장","제주특별자치도 제주시 다호북길 7 공항입구주차장","1","0","0","",33.503675032662,126.495713095514
"개방화장실","이도2동 주민센터 앞 주차장","제주특별자치도 제주시 오복3길 9 이도2동 주민센터 앞 주차장","1","0","0","",33.4967901559582,126.534927948197
"개방화장실","동문재래 공영주차장","제주특별자치도 제주시 중앙로13길 16-8 동문재래 공영주차장","1","0","0","",33.5108176113544,126.526086901286
"개방화장실","노형 제2 공영주차장","제주특별자치도 제주시 월랑로2길 1 노형 제2 공영주차장","1","0","0","",33.4872971756921,126.479811817406
"개방화장실","노형 정존 공영주차장","제주특별자치도 제주시 수덕5길 34 노형 정존 공영주차장","1","0","0","",33.4854761718535,126.474753173902
"개방화장실","제주상공회의소 동측 공영주차장","제주특별자치도 제주시 도남동 574-3 제주상공회의소 동측 공영주차장","1","0","0","",33.4904346254038,126.520097184214
"공중화장실","지미봉주차장","제주특별자치도 제주시 구좌읍 종달리 산 2 지미봉주차장","1","0","0","",33.4974137754312,126.905526290634
"공중화장실","용눈이오름 주차장","제주특별자치도 제주시 구좌읍 종달리 4650 용눈이오름 주차장","1","0","0","",33.4625405044902,126.83200329981
"공중화장실","서동항포구","제주특별자치도 제주시 구좌읍 평대리 2025-6 서동항포구","1","0","0","",33.5364802134565,126.840785555009
"공중화장실","평대해수욕장","제주특별자치도 제주시 구좌읍 평대리 1994-6 평대해수욕장","1","0","0","",33.5329307737708,126.840763209247
"공중화장실","면수동해녀탈의장","제주특별자치도 제주시 구좌읍 하도리 3140-2 면수동해녀탈의장","1","0","0","",33.5285608924523,126.866542292227
"공중화장실","서문동해녀탈의장","제주특별자치도 제주시 구좌읍 하도서문길 23 서문동해녀탈의장","1","0","0","",33.5288667006958,126.88047674779
"공중화장실","면수동마을회관 옆 주차장","제주특별자치도 제주시 구좌읍 하도리 3359-83 면수동마을회관 옆 주차장","1","0","0","",33.5226173049876,126.86673613917
"공중화장실","신동해녀탈의장","제주특별자치도 제주시 구좌읍 하도리 468-4 신동해녀탈의장","1","0","0","",33.5277684951447,126.891481355816
"개방화장실","성판악 탐방안내소","제주특별자치도 제주시 조천읍 516로 1865 성판악 탐방안내소","1","0","0","",33.3844995042587,126.619407091901
"개방화장실","성판악 속밭","제주특별자치도 제주시 조천읍 516로 1865 성판악 속밭","1","0","0","",33.3844995042587,126.619407091901
"개방화장실","관음사 야영장","제주특별자치도 제주시 산록북로 588 관음사 야영장","1","0","0","",33.4216134051671,126.549757591879
"개방화장실","관음사 탐라계곡","제주특별자치도 제주시 오라이동 산 107-20 관음사 탐라계곡","1","0","0","",33.3894180985294,126.528204996231
"개방화장실","관음사 삼각봉","제주특별자치도 제주시 오라이동 산 107-20 관음사 삼각봉","1","0","0","",33.3894180985294,126.528204996231
"개방화장실","관음사 산악박물관","제주특별자치도 제주시 산록북로 588 관음사 산악박물관","1","0","0","",33.4216134051671,126.549757591879
"개방화장실","제주도립미술관 야외1","제주특별자치도 제주시 1100로 2894-78 제주도립미술관 야외1","1","0","0","",33.4525500193362,126.489686090961
"개방화장실","제주도립미술관 야외2","제주특별자치도 제주시 1100로 2894-78 제주도립미술관 야외2","1","0","0","",33.4525500193362,126.489686090961
"개방화장실","제주현대미술관 야외","제주특별자치도 제주시 한경면 저지12길 85-2 제주현대미술관 야외","1","0","0","",33.3385867828295,126.265979140818
"개방화장실","김창열미술관 야외","제주특별자치도 제주시 한림읍 용금로 883-5 김창열미술관 야외","1","0","0","",33.3390713180748,126.268671721329
"개방화장실","한림 상두거리 공영주차장","제주특별자치도 제주시 한림읍 한림리 1198-3 한림 상두거리 공영주차장","1","0","0","",33.4124665370936,126.265303962289
"개방화장실","외도동 제1 공영주차장","제주특별자치도 제주시 외도일동 559-1 외도동 제1 공영주차장","1","0","0","",33.4867386642745,126.431754917656
"개방화장실","연화로 공영주차장","제주특별자치도 제주시 연화로2길 17-4 연화로 공영주차장","1","0","0","",33.4776424344972,126.489276083629
"개방화장실","정든로 공영주차장","제주특별자치도 제주시 정든로 37 정든로 공영주차장","1","0","0","",33.4975689013213,126.542396908486
"개방화장실","동광 공영주차장","제주특별자치도 제주시 태성로2길 5 동광 공영주차장","1","0","0","",33.4999258523371,126.545362001214
"개방화장실","노형 제5 공영주차장","제주특별자치도 제주시 노형9길 15 노형 제5 공영주차장","1","0","0","",33.4832844955911,126.476842860401
"개방화장실","화북일동 공영주차장","제주특별자치도 제주시 화남로 44 화북일동 공영주차장","1","0","0","",33.5140918594173,126.563129435535
"개방화장실","노형 제3공영주차장","제주특별자치도 제주시 다랑곶2길 37 노형 제3공영주차장","1","0","0","",33.4895973272323,126.476495978581
"공중화장실","모충사","제주특별자치도 제주시 사라봉길 75 모충사","1","0","0","",33.5161895619887,126.547005568272
"공중화장실","동문공설시장","제주특별자치도 제주시 동문로4길 9 동문공설시장","1","0","0","",33.5120874337174,126.528242265925
"공중화장실","서문공설시장","제주특별자치도 제주시 서문로4길 13-2 서문공설시장","1","0","0","",33.5113511633008,126.517906226919
"공중화장실","민속오일시장A","제주특별자치도 제주시 오일장서길 26 민속오일시장A","1","0","0","",33.4972470120444,126.474888392629
"공중화장실","하도별방진","제주특별자치도 제주시 구좌읍 문주란로1길 74-47 하도별방진","1","0","0","",33.5263590451463,126.884815440612
"공중화장실","하도어촌체험어장","제주특별자치도 제주시 구좌읍 하도리 22-1 하도어촌체험어장","1","0","0","",33.5198917843987,126.901214625593
"공중화장실","창흥동해수욕장","제주특별자치도 제주시 구좌읍 해맞이해안로 1973 창흥동해수욕장","1","0","0","",33.5135069291318,126.898776994834
"공중화장실","양식단지 앞","제주특별자치도 제주시 구좌읍 행원로13길 130-27 양식단지 앞","1","0","0","",33.5591204313599,126.814172161143
"공중화장실","올레길안내소","제주특별자치도 제주시 구좌읍 해녀박물관길 11 올레길안내소","1","0","0","",33.5220046535414,126.862678483044
"공중화장실","세화오일시장","제주특별자치도 제주시 구좌읍 해맞이해안로 1412 세화오일시장","1","0","0","",33.5261860508541,126.857296969585
"공중화장실","월정어촌정주어항","제주특별자치도 제주시 구좌읍 월정리 554-6 월정어촌정주어항","1","0","0","",33.5562660493421,126.794965478147
"공중화장실","돗오름 주차장","제주특별자치도 제주시 구좌읍 평대리 산 16 돗오름 주차장","1","0","0","",33.4819894354745,126.801742284
"공중화장실","교래마을운동장","제주특별자치도 제주시 조천읍 교래리 188 교래마을운동장","1","0","0","",33.4229548021675,126.675351131023
"공중화장실","다려도","제주특별자치도 제주시 조천읍 북촌리 산 88 다려도","1","0","0","",33.556177613151,126.694414920747
"공중화장실","월산체육공원","제주특별자치도 제주시 월산남2길 44-2 월산체육공원","1","0","0","",33.468777053745,126.462159416811
"공중화장실","월대천","제주특별자치도 제주시 외도이동 2552-7 월대천","1","0","0","",33.4927630735833,126.436333672837
"공중화장실","연대","제주특별자치도 제주시 외도이동 1956-53 연대","1","0","0","",33.4946216013481,126.427014741343
"공중화장실","내도운동장","제주특별자치도 제주시 테우해안로 65 내도운동장","1","0","0","",33.4967537368458,126.441642601136
"공중화장실","이호테우해변","제주특별자치도 제주시 이호일동 1665-6 이호테우해변","1","0","0","",33.4974579236703,126.454055574844
"공중화장실","이호비치","제주특별자치도 제주시 서해안로 45-18 이호비치","1","0","0","",33.4997094277495,126.454949167485
"공중화장실","현사어촌정주어항","제주특별자치도 제주시 테우해안로 143 현사어촌정주어항","1","0","0","",33.4975282005215,126.449581938376
"공중화장실","백포어촌정주어항","제주특별자치도 제주시 서해안로 99 백포어촌정주어항","1","0","0","",33.5037501929883,126.460227532597
"공중화장실","신사수항","제주특별자치도 제주시 서해안로 301-8 신사수항","1","0","0","",33.5096566490067,126.477807192076
"공중화장실","도두 오래물","제주특별자치도 제주시 서해안로 170 도두 오래물","1","0","0","",33.5043017714891,126.466824979934
"공중화장실","도두봉 섬머리","제주특별자치도 제주시 서해안로 197 도두봉 섬머리","1","0","0","",33.5060304192616,126.468994804575
"공중화장실","중앙로상점가 주차장 한짓골","제주특별자치도 제주시 중앙로 85 중앙로상점가 주차장 한짓골","1","0","0","",33.5106281091485,126.524161389377
"공중화장실","동문수산시장","제주특별자치도 제주시 관덕로14길 20 동문수산시장","1","0","0","",33.5115902822492,126.526018218964
"개방화장실","신산공원1","제주특별자치도 제주시 신산로 92-12 신산공원1","1","0","0","",33.5052969218664,126.533744461805
"개방화장실","신산공원2","제주특별자치도 제주시 일도이동 915 신산공원2","1","0","0","",33.5047360806429,126.532152418847
"개방화장실","용담공원","제주특별자치도 제주시 용두암길 15 용담공원","1","0","0","",33.5148035919525,126.511798046978
"개방화장실","용연공원","제주특별자치도 제주시 용담일동 351 용연공원","1","0","0","",33.5128781414603,126.515007437028
"개방화장실","사라봉공원 베드민턴장 옆","제주특별자치도 제주시 사라봉동길 74 사라봉공원 베드민턴장 옆","1","0","0","",33.5186634130174,126.547689847164
"개방화장실","사라봉공원","제주특별자치도 제주시 사라봉동길 74 사라봉공원","1","0","0","",33.5186634130174,126.547689847164
"개방화장실","삼무공원","제주특별자치도 제주시 신대로10길 50 삼무공원","1","0","0","",33.4911071071594,126.491341166313
"개방화장실","연동공원","제주특별자치도 제주시 신광로12길 17 연동공원","1","0","0","",33.4824037076024,126.487998880253
"개방화장실","탑동 제1공원","제주특별자치도 제주시 탑동해안로 46 탑동 제1공원","1","0","0","",33.5187945911311,126.520203489456
"개방화장실","탑동 제2공원","제주특별자치도 제주시 중앙로 2 탑동 제2공원","1","0","0","",33.518147567942,126.523954676516
"개방화장실","이도근린공원","제주특별자치도 제주시 이도공원동길 6 이도근린공원","1","0","0","",33.4978154423939,126.544489104208
"개방화장실","수운공원","제주특별자치도 제주시 청귤로5길 6-9 수운공원","1","0","0","",33.4997528922526,126.53968740558
"개방화장실","노형근린공원","제주특별자치도 제주시 과원북4길 12 노형근린공원","1","0","0","",33.4808937019453,126.482869639905
"개방화장실","노형 제1근린공원","제주특별자치도 제주시 정존5길 67 노형 제1근린공원","1","0","0","",33.4865534445142,126.469242061078
"개방화장실","시민복지타운","제주특별자치도 제주시 복지로9길 25 시민복지타운","1","0","0","",33.4893660009834,126.527213088838
"개방화장실","한마음공원","제주특별자치도 제주시 이도이동 1942-1 한마음공원","1","0","0","",33.495540366451,126.544711395507
"개방화장실","삼화제6호 근린공원","제주특별자치도 제주시 도련일동 1912 삼화제6호 근린공원","1","0","0","",33.5130292506351,126.583738129256
"공중화장실","하가연화못주차장","제주특별자치도 제주시 애월읍 하가리 1569-5 하가연화못주차장","1","0","0","",33.455520006499,126.34831948562
"공중화장실","새별오름부리부리","제주특별자치도 제주시 애월읍 평화로 1491-3 새별오름부리부리","1","0","0","",33.36298879827,126.358354371343
"공중화장실","곽지해수욕장 서측","제주특별자치도 제주시 애월읍 곽지1길 31 곽지해수욕장 서측","1","0","0","",33.448505932771,126.30309375097
"공중화장실","유아동네숲터","제주특별자치도 제주시 애월읍 수산리 산 1-1 유아동네숲터","1","0","0","",33.4738174993593,126.382839395312
"공중화장실","목지코지","제주특별자치도 제주시 구좌읍 김녕리 6147 목지코지","1","0","0","",33.5599068128247,126.7299128525
"공중화장실","항개해녀탈의장","제주특별자치도 제주시 구좌읍 김녕리 4070-1 항개해녀탈의장","1","0","0","",33.5577795812673,126.7446917444
"공중화장실","해녀작업장","제주특별자치도 제주시 구좌읍 김녕리 1270-6 해녀작업장","1","0","0","",33.5584079924925,126.754362475404
"공중화장실","김녕해수욕장","제주특별자치도 제주시 구좌읍 해맞이해안로 7-6 김녕해수욕장","1","0","0","",33.5571072797716,126.759838589893
"공중화장실","동복마을운동장","제주특별자치도 제주시 구좌읍 동복리 산 56-14 동복마을운동장","1","0","0","",33.5420053629869,126.713327590661
"공중화장실","동복어촌정주어항","제주특별자치도 제주시 구좌읍 동복리 1585-2 동복어촌정주어항","1","0","0","",33.5550726728583,126.714060945762
"공중화장실","구좌충혼묘지","제주특별자치도 제주시 구좌읍 충렬로 62-7 구좌충혼묘지","1","0","0","",33.517224065482,126.851401300139
"공중화장실","세화항포구","제주특별자치도 제주시 구좌읍 해맞이해안로 1391 세화항포구","1","0","0","",33.5275425597994,126.856639903597
"공중화장실","세화리해수욕장","제주특별자치도 제주시 구좌읍 해맞이해안로 1465 세화리해수욕장","1","0","0","",33.5248301734006,126.862025551305
"공중화장실","월랑봉","제주특별자치도 제주시 구좌읍 세화리 2705 월랑봉","1","0","0","",33.4750169662769,126.826518297601
"공중화장실","거슨새미오름주차장","제주특별자치도 제주시 구좌읍 비자림로 1455 거슨새미오름주차장","1","0","0","",33.4459252711522,126.75702026605
"공중화장실","구좌공설묘지","제주특별자치도 제주시 구좌읍 송당리 54-1 구좌공설묘지","1","0","0","",33.4551432716975,126.797884207215
"공중화장실","종달리삼거리","제주특별자치도 제주시 구좌읍 종달리 3089 종달리삼거리","1","0","0","",33.4880564737095,126.882071003861
"공중화장실","민속오일시장B","제주특별자치도 제주시 오일장서길 26 민속오일시장B","1","0","0","",33.4972470120444,126.474888392629
"공중화장실","민속오일시장C","제주특별자치도 제주시 오일장서길 26 민속오일시장C","1","0","0","",33.4972470120444,126.474888392629
"공중화장실","칠성로상점가","제주특별자치도 제주시 관덕로13길 12 칠성로상점가","1","0","0","",33.5140256688856,126.526115262539
"공중화장실","동문공설시장 신주차장","제주특별자치도 제주시 동문로4길 9 동문공설시장 신주차장","1","0","0","",33.5120656206661,126.528598962531
"개방화장실","아라동","제주특별자치도 제주시 인다8길 5 아라동","1","0","0","",33.4763383470431,126.545269633403
"개방화장실","오라동","제주특별자치도 제주시 오라로10길 6 오라동","1","0","0","",33.4951473789528,126.511591919123
"개방화장실","제주시청안내도움센터","제주특별자치도 제주시 광양9길 10 제주시청안내도움센터","1","0","0","",33.5002142104177,126.532217532238
"개방화장실","제주시청1별관","제주특별자치도 제주시 광양9길 10 제주시청1별관","1","0","0","",33.5002142104177,126.532217532238
"개방화장실","제주시청2별관","제주특별자치도 제주시 광양9길 10 제주시청2별관","1","0","0","",33.5002142104177,126.532217532238
"개방화장실","제주시청3별관","제주특별자치도 제주시 광양9길 17 제주시청3별관","1","0","0","",33.5003809648643,126.531514874174
"개방화장실","구좌읍 다목적문화센터","제주특별자치도 제주시 구좌읍 일주동로 3116 구좌읍 다목적문화센터","1","0","0","",33.5221392692922,126.851885796261
"개방화장실","조천읍","제주특별자치도 제주시 조천읍 신북로 194","1","0","0","",33.5348243365723,126.634257277525
"개방화장실","조천체육관","제주특별자치도 제주시 조천읍 조천18길 11-1 조천체육관","1","0","0","",33.5395361411297,126.643719243436
"개방화장실","신촌문화의집","제주특별자치도 제주시 조천읍 신촌서5길 63 신촌문화의집","1","0","0","",33.5345951252777,126.614626401888
"개방화장실","한경면","제주특별자치도 제주시 한경면 두신로 84","1","0","0","",33.3501105196415,126.184104963209
"개방화장실","한경면 종합복지회관","제주특별자치도 제주시 한경면 칠전로 37 한경면 종합복지회관","1","0","0","",33.3004758313743,126.183707946634
"개방화장실","한경체육관","제주특별자치도 제주시 한경면 칠전로 41 한경체육관","1","0","0","",33.3015196314552,126.184507668419
"개방화장실","추자면","제주특별자치도 제주시 추자면 추자로 26","1","0","0","",33.9635312980164,126.296078447714
"개방화장실","우도면","제주특별자치도 제주시 우도면 우도로 153","1","0","0","",33.5064709731652,126.952977665422
"개방화장실","우도 주민자치센터","제주특별자치도 제주시 우도면 영일진사길 15-5 우도 주민자치센터","1","0","0","",33.5071533800104,126.95587349457
"개방화장실","우도 생활문화센터","제주특별자치도 제주시 우도면 우도로 153 우도 생활문화센터","1","0","0","",33.5064709731652,126.952977665422
"개방화장실","일도1동","제주특별자치도 제주시 중앙로7길 15 일도1동","1","0","0","",33.5150582697264,126.526377102562
"개방화장실","일도2동","제주특별자치도 제주시 신산로9길 41 일도2동","1","0","0","",33.5103023476969,126.537150624071
"개방화장실","이도1동","제주특별자치도 제주시 중앙로25길 17 이도1동","1","0","0","",33.5068653918458,126.526722329545
"개방화장실","이도2동","제주특별자치도 제주시 오복3길 8 이도2동","1","0","0","",33.4970696074971,126.535301157179
"개방화장실","삼도1동","제주특별자치도 제주시 전농로 40 삼도1동","1","0","0","",33.5041440972286,126.517368375741
"개방화장실","삼도2동","제주특별자치도 제주시 관덕로6길 15 삼도2동","1","0","0","",33.5117393057028,126.522213561774
"개방화장실","용담1동","제주특별자치도 제주시 용남3길 11 용담1동","1","0","0","",33.5091112763203,126.513277695485
"공중화장실","남생이못","제주특별자치도 제주시 조천읍 원당북로 197-3 남생이못","1","0","0","",33.5326924023881,126.613988154046
"공중화장실","닭머루","제주특별자치도 제주시 조천읍 원당북로 197-3 닭머루","1","0","0","",33.5326924023881,126.613988154046
"공중화장실","신촌어촌정주어항","제주특별자치도 제주시 조천읍 신촌리 2077-7 신촌어촌정주어항","1","0","0","",33.537780791972,126.619725259162
"공중화장실","동동포구","제주특별자치도 제주시 조천읍 신촌리 533-3 동동포구","1","0","0","",33.5378257153589,126.6248767103
"공중화장실","연북정","제주특별자치도 제주시 조천읍 조천북1길 11-13 연북정","1","0","0","",33.540958227374,126.63554228197
"공중화장실","서우봉해변야영장","제주특별자치도 제주시 조천읍 조함해안로 585 서우봉해변야영장","1","0","0","",33.5442826488998,126.674054267581
"공중화장실","서우봉해변","제주특별자치도 제주시 조천읍 조함해안로 534 서우봉해변","1","0","0","",33.5424204966397,126.670103691941
"공중화장실","서우봉해변","제주특별자치도 제주시 조천읍 조함해안로 525 서우봉해변","1","0","0","",33.5428267548889,126.670510321052
"개방화장실","설문대여성문화센터","제주특별자치도 제주시 선덕로8길 12 설문대여성문화센터","1","0","0","",33.4843969559424,126.500371293881
"개방화장실","제주항 국제여객터미널","제주특별자치도 제주시 임항로 191 제주항 국제여객터미널","1","0","0","",33.5258373782341,126.544078509439
"개방화장실","야외","제주특별자치도 제주시 임항로 191 야외","1","0","0","",33.5258373782341,126.544078509439
"개방화장실","제주항 연안여객터미널","제주특별자치도 제주시 임항로 111 제주항 연안여객터미널","1","0","0","",33.5200407358063,126.534226176207
"공중화장실","봉글레산","제주특별자치도 제주시 추자면 대서리 산 175 봉글레산","1","0","0","",33.9639521131037,126.290065338321
"공중화장실","횡간도1","제주특별자치도 제주시 추자면 대서리 산 52 횡간도1","1","0","0","",34.0081633050084,126.340565550192
"공중화장실","횡간도2","제주특별자치도 제주시 추자면 횡간도길 51 횡간도2","1","0","0","",34.0091072699625,126.340127844056
"개방화장실","제39호 어린이공원","제주특별자치도 제주시 도남동 375-1 제39호 어린이공원","1","0","0","",33.4793544619974,126.523573500664
"개방화장실","제40호 어린이공원","제주특별자치도 제주시 이도이동 404 제40호 어린이공원","1","0","0","",33.4974911127477,126.540793575368
"개방화장실","제41호 어린이공원","제주특별자치도 제주시 일도이동 65 제41호 어린이공원","1","0","0","",33.5022599876777,126.544748429326
"개방화장실","제42호 어린이공원","제주특별자치도 제주시 태성로4길 23 제42호 어린이공원","1","0","0","",33.4999826704016,126.547287477497
"공중화장실","원당봉","제주특별자치도 제주시 원당로16길 16-30 원당봉","1","0","0","",33.5260044650435,126.598220138483
"공중화장실","사려니숲길주차장","제주특별자치도 제주시 봉개동 2750-2 사려니숲길주차장","1","0","0","",33.4341068530876,126.637484729602
"개방화장실","도두봉공원","제주특별자치도 제주시 도두항길 4-17 도두봉공원","1","0","0","",33.5067626676354,126.467225744912
"개방화장실","아라2근린공원","제주특별자치도 제주시 인다13길 47 아라2근린공원","1","0","0","",33.4730020016524,126.550265301362
"개방화장실","용담2동","제주특별자치도 제주시 흥운길 27 용담2동","1","0","0","",33.5114920008947,126.511670377719
"개방화장실","건입동","제주특별자치도 제주시 만덕로 18 건입동","1","0","0","",33.5150497238423,126.531503419813
"개방화장실","화북동","제주특별자치도 제주시 진남로6길 17 화북동","1","0","0","",33.520214068901,126.56537105519
"개방화장실","삼양동주민센터","제주특별자치도 제주시 지석13길 6 삼양동주민센터","1","0","0","",33.5218207082344,126.58557513391
"개방화장실","봉개동","제주특별자치도 제주시 봉개북1길 15 봉개동","1","0","0","",33.4916659787591,126.59473109114
"공중화장실","동문공설시장 청년몰","제주특별자치도 제주시 동문로4길 9 동문공설시장 청년몰","1","0","0","",33.5120874337174,126.528242265925
"공중화장실","관음사 입구","제주특별자치도 제주시 산록북로 660 관음사 입구","1","0","0","",33.4217203735021,126.558750751081
"공중화장실","불탑사","제주특별자치도 제주시 원당로16길 47 불탑사","1","0","0","",33.5292758228079,126.598922507969
"공중화장실","아라 신비의도로","제주특별자치도 제주시 산록북로 813 아라 신비의도로","1","0","0","",33.4362854104694,126.555111672671
"공중화장실","노형 신비의도로","제주특별자치도 제주시 1100로 2894-51 노형 신비의도로","1","0","0","",33.4498141703016,126.487271851547
"공중화장실","새별오름 들불축제장","제주특별자치도 제주시 애월읍 평화로 1491 새별오름 들불축제장","1","0","0","",33.3625041089019,126.359736331368
"개방화장실","종합경기장 실내수영장 외부","제주특별자치도 제주시 서광로2길 24 종합경기장 실내수영장 외부","1","0","0","",33.4950628704737,126.518797238902
"개방화장실","애향운동장","제주특별자치도 제주시 서광로2길 24 애향운동장","1","0","0","",33.4950628704737,126.518797238902
"개방화장실","주경기장","제주특별자치도 제주시 서광로2길 24 주경기장","1","0","0","",33.4950628704737,126.518797238902
"개방화장실","사라봉축구장","제주특별자치도 제주시 동문로 169 사라봉축구장","1","0","0","",33.5137004451373,126.544422991564
"개방화장실","삼양축구장","제주특별자치도 제주시 원당북로 45 삼양축구장","1","0","0","",33.532644458734,126.598177908329
"개방화장실","제주시생활체육공원","제주특별자치도 제주시 와흘전1길 32 제주시생활체육공원","1","0","0","",33.4723756455238,126.6365085949
