구분,화장실명,소재지도로명주소,소재지지번주소,남성대변기수,여성대변기수,개방시간상세,WGS84위도,WGS84경도
개방화장실,우보보건지소 화장실,대구광역시 군위군 우보면 이화길 135-1,대구광역시 군위군 우보면 이화리 1218-1,2,2,09:00~18:00,36.196288,128.664556
개방화장실,효령보건지소 화장실,"대구광역시 군위군 효령면 치산효령로 2402, 효령보건지소",대구광역시 군위군 효령면 중구리 212-1,2,2,09:00~18:00,36.156783,128.584993
개방화장실,화본역 화장실,대구광역시 군위군 산성면 산성가음로 711-9,대구광역시 군위군 산성면 화본리 1224-1,3,3,06:00~21:00,36.12688,128.69487
개방화장실,군위(춘천)주유소,대구광역시 군위군 경북대로 4082,대구광역시 군위군 군위읍 오곡리 산 68-8,2,2,,36.26707,128.5769
개방화장실,군위(부산)주유소,대구광역시 군위군 경북대로 4084,대구광역시 군위군 군위읍 오곡리 산 67-5,2,2,,36.26499,128.5748
개방화장실,군위(춘천)휴게소,대구광역시 군위군 경북대로 4082,대구광역시 군위군 군위읍 오곡리 산 68-8,13,33,,36.26529,128.5767
개방화장실,군위(부산)휴게소,대구광역시 군위군 경북대로 4084,대구광역시 군위군 군위읍 오곡리 산 67-5,13,33,,36.26664,128.575
공중화장실,석산분교장,"대구광역시 군위군 삼국유사면 삼국유사로 1314, 석산분교장",대구광역시 군위군 삼국유사면 석산리 547-1 석산분교장,2,2,08:30~16:30,36.1750306,128.8548074
공중화장실,군위경찰서 화장실,대구광역시 군위군 군위읍 중앙길 74,대구광역시 군위군 군위읍 서부리 64,13,4,09:00~18:00,36.23476779,128.5665887
공중화장실,중앙파출소 화장실,대구광역시 군위군 군위읍 중앙길 73,대구광역시 군위군 군위읍 서부리 63,2,2,,36.23505306,128.5662253
공중화장실,소보치안센터 화장실,대구광역시 군위군 소보면 송원3길 12,대구광역시 군위군 소보면 송원리 678-7,1,2,09:00~18:00,36.25529508,128.4767029
공중화장실,효령파출소 화장실,대구광역시 군위군 효령면 치산효령로 2383,대구광역시 군위군 효령면 중구리 194-2,2,2,,36.1560799,128.5869715
공중화장실,부계파출소 화장실,대구광역시 군위군 부계면 창평길 29,대구광역시 군위군 부계면 창평리 1011-1,1,1,,36.09882163,128.6655969
이동화장실,사과시험장 앞,대구광역시 군위군 소보면 위성리 1191-70,대구광역시 군위군 소보면 위성리 1191-70,1,1,09:00~24:00,37.57871896,126.8136575
이동화장실,복성교,대구광역시 군위군 소보면 복성리 131-1,대구광역시 군위군 소보면 복성리 131-1,1,1,09:00~24:00,37.57871896,126.8136575
이동화장실,사리교,대구광역시 군위군 소보면 사리리 189-1,대구광역시 군위군 소보면 사리리 189-1,1,1,09:00~24:00,37.56671867,126.8067375
이동화장실,산호지 도로변,대구광역시 군위군 소보면 산법리 산 4-2,대구광역시 군위군 소보면 산법리 산 4-2,1,1,09:00~24:00,37.57034251,126.817051
이동화장실,산호지 중간지점,대구광역시 군위군 소보면 산법리 산 71,대구광역시 군위군 소보면 산법리 산 71,1,1,09:00~24:00,37.55878281,126.8100743
이동화장실,달천교 옆,대구광역시 군위군 소보면 봉황리 952,대구광역시 군위군 소보면 봉황리 952,1,1,09:00~24:00,37.5531163,126.8331774
개방화장실,화수주유소 화장실,대구광역시 군위군 삼국유사면 동부로 305,대구광역시 군위군 삼국유사면 화수리 939-1,1,1,,36.126963,128.752555
개방화장실,삼국유사농협주유소,대구광역시 군위군 삼국유사면 삼국유사로 452,대구광역시 군위군 삼국유사면 학성리 397,1,2,08:20~17:20,36.124101,128.794576
공중화장실,병풍암 앞 화장실,,대구광역시 군위군 삼국유사면 화북리 156-4,1,1,,36.122464,128.785442
공중화장실,화수교 앞 화장실,,대구광역시 군위군 삼국유사면 화수리 1256-14,1,1,,36.126365,128.754495
공중화장실,아미산공중화장실,대구광역시 군위군 삼국유사면 삼국유사로 1122,대구광역시 군위군 삼국유사면 양지리 59-2,3,3,,36.169199,128.838982
공중화장실,신비의소나무 앞,대구광역시 군위군 삼국유사면 학암1길 56-45,대구광역시 군위군 삼국유사면 학암리 843,1,3,,36.176258,128.875778
공중화장실,일연폭포주차장,대구광역시 군위군 삼국유사면 화북3길 38-14,대구광역시 군위군 삼국유사면 화북리 202-1,1,3,,36.119048,128.788567
공중화장실,학소대(인각사 앞),,대구광역시 군위군 삼국유사면 화북리 607-2,1,3,,36.128551,128.779131
공중화장실,용아교차로 주차장,,대구광역시 군위군 삼국유사면 학성리 513,1,1,,36.136238,128.800775
공중화장실,면민운동장,,대구광역시 군위군 삼국유사면 학성리 415,1,2,,36.124694,128.794815
공중화장실,하늘전망대 공중화장실,,대구광역시 군위군 삼국유사면 화북리 산 229-16,1,1,,36.098971,128.767123
공중화장실,화산 체험관 공중화장실,대구광역시 군위군 삼국유사면 화산산성길 33,대구광역시 군위군 삼국유사면 화북리 1270-2,1,1,,36.104615,128.774941
개방화장실,삼국유사면사무소화장실,대구광역시 군위군 삼국유사면 삼국유사로 448,대구광역시 군위군 삼국유사면 학성리 397-10,11,11,09:00-18:00,36.123552,128.794746
공중화장실,삼영주유소 화장실,"대구광역시 군위군 산성면 치산효령로 824, 삼영주유소",대구광역시 군위군 산성면 백학리 45,1,1,,36.073516,128.709658
공중화장실,삼국유사군위휴게소 화장실,"대구광역시 군위군 부계면 치산효령로 989-23, 삼국유사군위휴게소",대구광역시 군위군 부계면 창평리 161 삼국유사군위휴게소,12,34,,36.079542,128.696741
공중화장실,군위영천휴게소 화장실,"대구광역시 군위군 산성면 치산효령로 865-43, 군위영천휴게소",대구광역시 군위군 산성면 백학리 산 15-2,12,34,,36.070737,128.708536
공중화장실,산성면사무소 화장실,"대구광역시 군위군 산성면 산성가음로 668, 산성면사무소",대구광역시 군위군 산성면 화본리 1164-3,1,3,09:00~18:00,36.123034,128.694774
공중화장실,산성치안센터 화장실,대구광역시 군위군 산성면 산성가음로 706,대구광역시 군위군 산성면 화본리 856-3,2,2,09:00~18:00,36.12612859,128.6956652
공중화장실,산성보건지소 화장실,"대구광역시 군위군 산성면 산성가음로 651, 산성보건지소",대구광역시 군위군 산성면 화본리 1151,2,2,09:00~18:00,36.122025,128.694086
공중화장실,산성우체국 화장실,"대구광역시 군위군 산성면 산성가음로 684, 산성우체국",대구광역시 군위군 산성면 화본리 867-15,2,2,09:00~18:00,36.124416,128.694991
공중화장실,엄마아빠 어렸을적에,대구광역시 군위군 산성면 산성가음로 722,대구광역시 군위군 산성면 화본리 826-1,3,3,,36.127803,128.696667
이동화장실,화본지 중간지점,,대구광역시 군위군 산성면 화전리 1034,1,1,,36.133582,128.700576
이동화장실,백학지 옆,,대구광역시 군위군 산성면 백학리 781-4,1,1,,36.071982,128.698549
공중화장실,박태산트레킹코스 소공원 화장실,,대구광역시 군위군 거매리 30,2,4,,36.153281,128.609037
공중화장실,효령면사무소 화장실,"대구광역시 군위군 효령면 치산효령로 2400, 효령면사무소",대구광역시 군위군 효령면 중구리 204-1 효령면사무소,2,2,,36.156884,128.585479
이동화장실,장기교 옆,,대구광역시 군위군 효령면 장기리 1045-98,1,1,,36.119277,128.579766
공중화장실,중부주유소 화장실,대구광역시 군위군 효령면 경북대로 2656-11,대구광역시 군위군 효령면 중구리 137-6,1,2,07:00~20:00,36.153623,128.58692
공중화장실,오천주유소 화장실,대구광역시 군위군 효령면 효우로 309,대구광역시 군위군 효령면 오천리 89,1,1,,36.185489,128.611178
개방화장실,군위버스터미널 공중화장실,대구광역시 군위군 군위읍 중앙길 10,대구광역시 군위군 군위읍 동부리 670-3,1,2,,36.229681,128.568677
개방화장실,간동유원지 화장실,대구광역시 군위군 효령면 간동유원지길 13,대구광역시 군위군 효령면 성리 715,3,6,,36.17861,128.58426
개방화장실,대율리 공중화장실,대구광역시 군위군 부계면 한티로 2157,대구광역시 군위군 부계면 대율리 666-1,3,6,,36.061301,128.655299
개방화장실,소보보건지소 화장실,대구광역시 군위군 소보면 송원리 703-5번지,대구광역시 군위군 소보면 송원리 703-5,2,2,09:00~18:00,36.255638,128.478681
개방화장실,삼국유사면보건지소 화장실,"대구광역시 군위군 삼국유사면 삼국유사로 448, 삼국유사면보건지소",대구광역시 군위군 삼국유사면 학성리 397-10,2,2,09:00~18:00,36.123365,128.794727
개방화장실,부계보건지소 화장실,"대구광역시 군위군 부계면 창평길 3-1, 부계보건지소",대구광역시 군위군 부계면 창평리 895-1,2,2,09:00~18:00,36.100908,128.664096
개방화장실,군위군 보건소 화장실,대구광역시 군위군 군위읍 중앙길 31-10,대구광역시 군위군 군위읍 서부리 157-1,8,11,09:00~18:00,36.231453,128.566524
개방화장실,군위풋살장,,대구광역시 군위군 군위읍 사직리 341-2,2,2,,36.237759,128.559431
개방화장실,군위양궁장,,대구광역시 군위군 군위읍 하곡리 산 38-1,1,1,09:00~18:00,36.23031,128.581985
개방화장실,생활체육공원화장실1,,대구광역시 군위군 군위읍 서부리 464,2,6,,36.242501,128.562349
개방화장실,생활체육공원화장실3,,대구광역시 군위군 군위읍 서부리 442,1,2,,36.239049,128.562348
개방화장실,생활체육공원화장실4,,대구광역시 군위군 군위읍 서부리 411,1,2,,36.237852,128.562448
이동화장실,내의교,대구광역시 군위군 소보면 내의리 1420-49,대구광역시 군위군 소보면 내의리 1420-49,1,1,09:00~24:00,37.57871896,126.8136575
이동화장실,봉황교,대구광역시 군위군 소보면 봉소리 689-2,대구광역시 군위군 소보면 봉소리 689-2,1,1,09:00~24:00,37.57871896,126.8136575
공중화장실,소보우체국 화장실,대구광역시 군위군 소보면 송원3길 31,대구광역시 군위군 소보면 송원리 695-4 군위소보우체국,2,2,09:00~18:00,37.57871896,126.8136575
공중화장실,소보시장 화장실,대구광역시 군위군 소보면 송원3길 34,대구광역시 군위군 소보면 송원리 722,1,2,09:00~24:00,37.57871896,126.8136575
공중화장실,소보면 화장실,대구광역시 군위군 소보면 송백로 1415,대구광역시 군위군 소보면 송원리 615-3 소보면사무소,2,3,09:00~24:00,37.57871896,126.8136575
공중화장실,소보농협주유소,대구광역시 군위군 소보면 송원3길 15,대구광역시 군위군 소보면 송원리 689-5,1,2,09:00~18:00,37.57871896,126.8136575
개방화장실,부계면주민센터 화장실,대구광역시 군위군 부계면 창평길 3,대구광역시 군위군 부계면 창평리 895-1,3,3,09:00~18:00,36.100911,128.664048
공중화장실,창평1리 공중화장실,대구광역시 군위군 부계면 창평길 22-1,대구광역시 군위군 부계면 창평리 1006,1,1,,36.099158,128.664889
공중화장실,대율리 입구 주차장,대구광역시 군위군 부계면 한티로 2193-5,대구광역시 군위군 부계면 대율리 559,2,3,,36.064626,128.656333
이동화장실,대율리 소공원(갈매기아파트,,대구광역시 군위군 부계면 대율리 1170-1,2,1,,36.054913,128.655598
이동화장실,농산물판매장,,대구광역시 군위군 부계면 동산리 1507-1,1,2,,36.049998,128.649103
공중화장실,석굴암주차장,대구광역시 군위군 부계면 한티로 1904,대구광역시 군위군 부계면 남산리 317-1,2,5,,36.048022,128.643146
이동화장실,동산주차장(분양부지),대구광역시 군위군 부계면 한티로 1943,대구광역시 군위군 부계면 동산리 1651,1,2,,36.049234,128.645075
공중화장실,석굴암 화장실,대구광역시 군위군 부계면 남산4길 22,대구광역시 군위군 부계면 남산리 310-1,4,7,,36.04835,128.64141
이동화장실,쉬었다가세요 식당 앞 다리밑,,대구광역시 군위군 부계면 춘산리 79-1,1,1,,36.071486,128.658629
이동화장실,동산계곡 입구,,대구광역시 군위군 부계면 동산리 산59-2,1,1,,36.046363,128.660324
공중화장실,동산계곡 주차장,대구광역시 군위군 부계면 원효길 183,대구광역시 군위군 부계면 동산리 320-2,3,4,,36.040903,128.668746
공중화장실,오도암 제1주차장,,대구광역시 군위군 부계면 동산리 산73-4,3,3,,36.032426,128.683734
이동화장실,동산계곡식당 밑 주차장,,대구광역시 군위군 부계면 동산리 317-1,1,1,,36.039499,128.66978
이동화장실,동산계곡 저수지 상류,,대구광역시 군위군 부계면 동산리 산76-1,1,1,,36.036806,128.671389
개방화장실,대림주유소,대구광역시 군위군 부계면 치산효령로 1274,대구광역시 군위군 부계면 창평리 757-1,1,1,09:00~19:00,36.096765,128.672281
개방화장실,위천수변테마파크 화장실,"대구광역시 군위군 효령면 간동유원지길 8, 위천수변테마파크",대구광역시 군위군 효령면 병수리 730,7,16,09:00~18:00,36.176592,128.586189
개방화장실,어슬렁대추정원,대구광역시 군위군 의흥면 수서길 4,대구광역시 군위군 의흥면 수서리 663-37,2,4,,36.178674,128.68674
개방화장실,힐링도시숲 화장실,대구광역시 군위군 군위읍 경북대로 3111,대구광역시 군위군 군위읍 무성리 59,2,3,,36.185394,128.574458
공중화장실,삼국유사우체국 화장실,"대구광역시 군위군 삼국유사면 삼국유사로 28, 고로우체국",대구광역시 군위군 삼국유사면 화수리 78-4 고로우체국,1,2,,36.127468,128.757566
공중화장실,백령주유소 화장실,대구광역시 군위군 군위읍 경북대로 3986,대구광역시 군위군 군위읍 정리 679,1,3,,36.258029,128.571716
공중화장실,남경주유소 화장실,대구광역시 군위군 군위읍 경북대로 4115,대구광역시 군위군 군위읍 오곡리 828-6,1,2,,36.269666,128.573756
공중화장실,동부주유소 화장실,대구광역시 군위군 군위읍 군청로 15,대구광역시 군위군 군위읍 동부리 877,2,2,,36.225479,128.567623
공중화장실,세교주유소 화장실,대구광역시 군위군 군위읍 경북대로 3335,대구광역시 군위군 군위읍 금구리 877-6,1,1,,36.202181,128.56349
공중화장실,군위119안전센터 화장실,"대구광역시 군위군 군위읍 군위공단길 65, 소방파출소",대구광역시 군위군 군위읍 수서리 621-7 소방파출소,3,2,,36.207604,128.560435
공중화장실,효령버스정류소 화장실,대구광역시 군위군 효령면 치산효령로 2385-4,대구광역시 군위군 효령면 중구리 195-4,2,2,,36.156002,128.586521
공중화장실,군위농협하나로유통센터 화장실,"대구광역시 군위군 효령면 경북대로 2185, 농산물물류센타",대구광역시 군위군 효령면 고곡리 438 농산물물류센타,5,9,,36.118466,128.573292
공중화장실,군위인재양성원 화장실,대구광역시 군위군 군위읍 동서1길 2,대구광역시 군위군 군위읍 서부리 45-1,6,8,,36.236433,128.568222
공중화장실,한국전력공사 군위지점 화장실,대구광역시 군위군 군위읍 중앙5길 9,대구광역시 군위군 군위읍 서부리 420-1,4,4,,36.238608,128.566627
공중화장실,군위등기소 화장실,"대구광역시 군위군 군위읍 도군로 2734, 대구지방법원 군위군법원등기소",대구광역시 군위군 군위읍 동부리 332-2 대구지방법원 군위군법원등기소,3,3,,36.240745,128.569463
이동화장실,어의지 입구,대구광역시 군위군 소보면 내의리 산 43-9,대구광역시 군위군 소보면 내의리 산 43-9,1,1,09:00~24:00,37.57871896,126.8136575
공중화장실,의흥파출소 화장실,대구광역시 군위군 의흥면 읍내6길 7,대구광역시 군위군 의흥면 읍내리 359-2,1,1,,36.17519337,128.7171499
공중화장실,우보치안센터 화장실,대구광역시 군위군 우보면 이화길 127,대구광역시 군위군 우보면 이화리 1294-4,2,2,09:00~18:00,36.19569007,128.6642235
공중화장실,삼국유사치안센터 화장실,대구광역시 군위군 삼국유사면 삼국유사로 438-7,대구광역시 군위군 삼국유사면 학성리 402-14,2,2,09:00~18:00,36.12300328,128.7942996
공중화장실,군위교육지원청화장실,대구광역시 군위군 군위읍 군청로 204,대구광역시 군위군 군위읍 동부리 230-2,7,6,09:00~18:00,36.1435,128.3421
개방화장실,농림축산식품부 국립농산물품질관리원 군위분소,대구광역시 군위군 군위읍 동서길 29,대구광역시 군위군 군위읍 서부리 386,2,2,09:00~18:00,36.236421,128.565071
공중화장실,창평지 친환경 생태공원 화장실,,대구광역시 군위군 부계면 창평리 1525,2,4,,36.090543,128.682416
공중화장실,서부3리마을회관화장실,"대구광역시 군위군 군위읍 중앙6길 9, 서부3리마을회관",대구광역시 군위군 군위읍 서부리 16-1 서부3리마을회관,5,6,,36.240078,128.567236
공중화장실,군위시장 공중화장실,"대구광역시 군위군 군위읍 중앙5길 4-11, 군위전통시장",대구광역시 군위군 군위읍 서부리 22-5 군위전통시장,4,8,,36.238637,128.567126
공중화장실,군위읍사무소 화장실,"대구광역시 군위군 군위읍 중앙길 134, 군위읍사무소",대구광역시 군위군 군위읍 동부리 324-4 군위읍사무소,4,2,,36.239998,128.568653
이동화장실,원산교 입구,대구광역시 군위군 원산리 1313-20,대구광역시 군위군 의흥면 원산리 1313-20,1,1,,36.171091,128.717546
이동화장실,읍내2리 쉼터,대구광역시 군위군 읍내리 249-2,대구광역시 군위군 의흥면 읍내리 249-2,1,1,,36.172492,128.717597
공중화장실,의흥팔공주유소 화장실,대구광역시 군위군 의흥면 29,대구광역시 군위군 의흥면 읍내리 252-7,1,2,,36.173006,128.718588
공중화장실,의흥면사무소 화장실,"대구광역시 군위군 의흥면 읍내길 39, 의흥면사무소",대구광역시 군위군 의흥면 읍내리 420-16 의흥면사무소,2,2,,36.175798,128.715212
개방화장실,의흥보건지소 화장실,"대구광역시 군위군 의흥면 읍내길 25, 의흥보건지소",대구광역시 군위군 의흥면 읍내리 468-8,2,2,09:00~18:00,36.176275,128.71381
공중화장실,의흥119안전센터 화장실,"대구광역시 군위군 의흥면 읍내길 23, 의흥119안전센터",대구광역시 군위군 의흥면 읍내리 468-1 의흥119안전센터,2,3,,36.176697,128.713907
공중화장실,의흥시장 화장실,"대구광역시 군위군 의흥면 읍내5길 7, 의흥시장",대구광역시 군위군 의흥면 읍내리 594-1 의흥시장,1,3,,36.174155,128.716319
공중화장실,연계주유소 화장실,대구광역시 군위군 의흥면 동부로 788,대구광역시 군위군 의흥면 연계리 1149-1,1,1,,36.168377,128.744038
공중화장실,강변주유소 화장실,대구광역시 군위군 의흥면 동부로 1270,대구광역시 군위군 의흥면 수서리 458,2,2,,36.174623,128.694336
공중화장실,나호교(신),,대구광역시 군위군 우보면 나호리 444-4,1,1,,36.188363,128.649601
공중화장실,나봉교 건너 좌측,,대구광역시 군위군 우보면 봉산리 691-1,1,1,,36.181219,128.62954
이동화장실,자전거도로 옆,,대구광역시 군위군 우보면 나호리 1231,1,1,,36.184532,128.623331
공중화장실,이화주유소 화장실,대구광역시 군위군 우보면 동부로 1616,대구광역시 군위군 우보면 이화리 792,1,1,,36.193792,128.667623
공중화장실,우보S-Oil주유소 화장실,대구광역시 군위군 우보면 이화길 118-1,대구광역시 군위군 우보면 이화리 1301-3,1,1,,36.194667,128.663477
공중화장실,우보시장 화장실,대구광역시 군위군 우보면 이화3길 6-15,대구광역시 군위군 우보면 이화리 1282,1,5,,36.19484,128.664202
공중화장실,우보우체국 화장실,"대구광역시 군위군 우보면 이화길 113, 군위우보우체국",대구광역시 군위군 우보면 이화리 1304-1,1,1,,36.194843,128.66296
공중화장실,우보면사무소 화장실,"대구광역시 군위군 우보면 이화길 105, 우보면사무소",대구광역시 군위군 우보면 이화리 1193-2,1,1,,36.194944,128.661804
이동화장실,대율리 입구 주차장 옆,,대구광역시 군위군 부계면 대율리 1357-1,2,4,,36.059177,128.654189
공중화장실,삼국유사테마파크화장실,대구광역시 군위군 의흥면 일연테마로 100,대구광역시 군위군 의흥면 이지리 1653,7,16,09:00~18:00,36.164019,128.696621
공중화장실,버스터미널 화장실,"대구광역시 군위군 군위읍 중앙길 12, 군위버스터미널",대구광역시 군위군 군위읍 동부리 670-8 군위버스터미널,1,5,,36.230002,128.568555
공중화장실,효령우체국 화장실,"대구광역시 군위군 효령면 치산효령로 2407, 군위효령우체국",대구광역시 군위군 효령면 중구리 209-8 군위효령우체국,1,1,09:00~18:00,36.156592,128.584368
공중화장실,의흥우체국 화장실,"대구광역시 군위군 의흥면 읍내2길 4, 의흥우체국",대구광역시 군위군 의흥면 읍내리 420-23 의흥우체국,1,4,09:00~18:00,36.175611,128.715422
공중화장실,부계우체국 화장실,"대구광역시 군위군 부계면 창평길 5, 군위부계우체국",대구광역시 군위군 부계면 창평리 895-2 군위부계우체국,2,2,,36.100489,128.663884
공중화장실,군위우체국 화장실,"대구광역시 군위군 군위읍 중앙길 82, 군위우체국",대구광역시 군위군 군위읍 서부리 56-1 군위우체국,2,2,09:00~18:00,36.235666,128.566905
